Covidence paper ID,Hedges G (combined calculated and reported) at post,Outcome domains,Who or what was assessed?,Measurement type used to assess the outcome,Type of study_meta,Name of the intervention,Title of the paper,Year of publication,Country intervention developed,Country study conducted,Mean age of participants (based on grade),Type of study_sysrev
20573,-0.1710624133148405,4.0,1.0,1.0,1.0,Youth Development (YD) program,"The Effects of Lithuanian School-Based Positive Youth Development
Program on Positive and Problem Outcomes",2015.0,31.0,31.0,10.0,1.0
31871,0.039195438147329224,2.0,1.0,1.0,1.0,P.A.T.H.S.,Longitudinal impact of the project PATHS on adolescent risk behavior: what happened after five years?,2012.0,35.0,35.0,0.0,1.0
16674,-0.06406214549938348,12.0,1.0,1.0,2.0,unnamed,"Evaluation of Yoga for Preventing Adolescent Substance Use Risk
Factors in a Middle School Setting: A Preliminary Group Randomized Controlled Trial",2017.0,,1.0,7.0,2.0
13234,0.5667720930232558,3.0,1.0,5.0,2.0,MindUp,"Enhancing Cognitive and Social–Emotional Development
Through a Simple-to-Administer Mindfulness-Based School
Program for Elementary School Children: A Randomized
Controlled Trial",2015.0,1.0,18.0,5.0,2.0
10944,0.03490877497827976,4.0,1.0,1.0,1.0,Fun FRIENDS,"The Prevention of Childhood Anxiety and Promotion of Resilience among Preschool
Aged Children: A Universal School Based Trial",2013.0,7.0,7.0,0.0,1.0
13061,0.2497993610223642,4.0,1.0,1.0,2.0,Aussie Optimism,The prevention of anxiety and depression in children from disadvantaged schools,2010.0,7.0,7.0,7.0,2.0
13846,-0.44049345794392525,7.0,1.0,1.0,2.0,FRIENDS for Life,Evaluation of a preventive intervention for child anxiety in two randomized attention-control school trials,2011.0,,18.0,5.0,2.0
13717,0.1398745144905886,4.0,1.0,1.0,2.0,Coping Power,Coping Power Universal for middle school students: The first efficacy study,2020.0,8.0,8.0,8.0,2.0
23519,-0.3440898395721925,3.0,1.0,1.0,1.0,Zippy's Friends,Promoting Social-Emotional Development of Children During Kindergarten: A Zippy's Friends Program Evaluation [thesis],2013.0,1.0,1.0,0.0,1.0
12534,,4.0,1.0,1.0,2.0,Healthy Topics (HT) and MBSR,"School-Based Mindfulness
Instruction: An RCT",2016.0,,1.0,7.0,2.0
24712,-0.007726645768025077,2.0,1.0,1.0,1.0,Living Life to the Full (LLTTF),A Universally Delivered CBT based Intervention in a Scottish Secondary school: A Pilot Feasibility study,2016.0,21.0,2.0,8.0,1.0
10728,-0.19844087591240875,3.0,1.0,1.0,1.0,Anti-Bullying Initiative,Adventure Education and Resilience Enhancement,2012.0,1.0,1.0,5.0,1.0
10945,-0.19307755102040816,7.0,1.0,1.0,1.0,Bounce Back,Promoting mental health at school: short-term effectiveness of a popular school-based resiliency programme,2015.0,1.0,7.0,4.0,1.0
12321,0.04143728813559322,1.0,1.0,1.0,2.0,Think Health and Wellbeing,A Comprehensive Evaluation of a Universal School-Based Depression Prevention Program for Adolescents,2016.0,,7.0,8.0,2.0
12362,-0.05904394562124565,3.0,1.0,1.0,2.0,Violence Prevention project,Optimizing violence prevention programs: an examination of program effectiveness among urban high school students,2014.0,1.0,1.0,10.0,2.0
12671,-0.11647510506446329,11.0,1.0,1.0,2.0,BeyondBlue,School-Based Prevention of Depression: A 2-Year Follow-up of a Randomized Controlled Trial of the beyondblue Schools Research Initiative,2010.0,7.0,7.0,8.0,2.0
12696,0.0768,10.0,1.0,1.0,1.0,Volontari per Caso (Volunteering by Chance),“Volunteering by Chance” to Promote Civic Responsibility and Civic Engagement: Does It Work?,2012.0,8.0,8.0,10.0,1.0
13124,-0.09674577030812324,8.0,1.0,6.0,2.0,Op Volle Kracht (OVK),Secondary outcomes of a school-based universal resiliency training for adolescents: a cluster randomized controlled trial,2014.0,10.0,10.0,8.0,2.0
13821,0.07306319852324215,1.0,1.0,1.0,2.0,Passport: Skills for Life,Randomized Control Study of the Implementation and Effects of a New Mental Health Promotion Program to Improve Coping Skills in 9 to 11 Year Old Children: Passport: Skills for Life,2020.0,18.0,18.0,,2.0
13847,,7.0,1.0,1.0,1.0,FRIENDS,An Effectiveness Study of a Culturally Enriched School-Based CBT Anxiety Prevention Program,2011.0,7.0,18.0,5.0,1.0
14114,0.07546219895287959,3.0,1.0,1.0,1.0,Lions Quest Program: Skills for Growing,The life-skills program Lions Quest in Austrian schools: implementation and outcomes,2018.0,1.0,7.0,6.0,1.0
14619,-0.0002996210526315789,4.0,1.0,1.0,2.0,CEPIDEA,Cross-national evidences of a school-based universal programme for promoting prosocial behaviours in peer interactions: Main theoretical communalities and local unicity,2020.0,,37.0,7.0,2.0
16238,0.16,3.0,1.0,1.0,2.0,Tools for Getting Along,"Reducing developmental risk for emotional/behavioral
problems: A randomized controlled trial examining the Tools
for Getting Along curriculum",2012.0,1.0,1.0,,2.0
16454,0.6486061472480343,8.0,1.0,3.0,2.0,Tools of the Mind,Randomized control trial of Tools of the Mind: Marked benefits to kindergarten children and their teachers,2019.0,18.0,18.0,0.0,2.0
16591,-0.028192240667706134,4.0,1.0,1.0,1.0,UK Resilience Programme (UKRP),The UK Resilience Programme: a school-based universal nonrandomized pragmatic controlled trial,2014.0,26.0,2.0,6.0,1.0
16877,0.025096809727577003,4.0,1.0,2.0,2.0,Learning Together,Broader impacts of an intervention to transform school environments on student behaviour and school functioning: post hoc analyses from the INCLUSIVE cluster randomised controlled trial,2020.0,2.0,2.0,7.0,2.0
17163,-0.031329914529914536,4.0,1.0,1.0,1.0,Aggressive Behavior Prevention Program (ABPP),The effect of an aggressive behavior prevention program on kindergarten students,2019.0,25.0,25.0,1.0,1.0
17531,,3.0,1.0,1.0,1.0,Conflict Resolution and Peer Mediation” (CRPM) training program,"The Effects of Conflict Resolution and Peer Mediation Education on Students’
Empathy Skills*
",2009.0,25.0,25.0,5.0,1.0
17546,-0.13193285533530155,3.0,1.0,1.0,1.0,Try Volunteering,Promoting positive youth development through a school-based intervention program Try Volunteering,2020.0,,31.0,10.0,1.0
19034,0.7757841541755889,8.0,1.0,3.0,1.0,SPIRALS,"Engagement SPIRALS in Elementary Students:
A School-Based Self-Regulated Learning Approach",2020.0,4.0,4.0,4.0,1.0
19832,0.7167109634551494,1.0,1.0,1.0,1.0,EDI Program,Enhancing emotional intelligence at school: Evaluation of the effectiveness of a two-year intervention program in Spanish pre-adolescents,2017.0,1.0,4.0,5.0,1.0
20037,0.3428934886908842,7.0,1.0,1.0,2.0,Mindfulness voor jongeren,School-based prevention and reduction of depression in adolescents: A cluster-randomized controlled trial of a mindfulness group program,2014.0,10.0,40.0,10.0,2.0
20848,-0.14774964418841072,1.0,1.0,1.0,1.0,Skills for Life,"The Effects of a Dutch
School-Based Social
and Emotional Learning
Programme (SEL) on
Suicidality in Adolescents",2011.0,1.0,10.0,9.0,1.0
20969,-0.004998987239214098,4.0,1.0,7.0,2.0,Second Step,"Clinical trial of Second Step© middle-school program: Impact on
aggression & victimization",2015.0,1.0,1.0,6.0,2.0
21485,0.013796296627605332,2.0,1.0,1.0,2.0,Move for Well-being in School,"Improving children's physical self-perception through a school-based
physical activity intervention: The Move for Well-being in School
study",2018.0,16.0,15.0,6.0,2.0
22125,-0.1405067906976744,7.0,1.0,1.0,1.0,Open Studio Process (OSP),Student Wellbeing and Open Studio Process in the School Curriculum,2020.0,17.0,39.0,9.0,1.0
22672,-0.20356059701492538,9.0,1.0,8.0,2.0,Strong Kids,The effectiveness of a social-emotional learning program with middle school students in a general education setting and the impact of consultation support using performance feedback [thesis],2008.0,1.0,1.0,6.0,2.0
23760,-0.22761323741007194,4.0,1.0,1.0,1.0,Growing Minds,"Effects of a Mindfulness-based Program on Children's Social Skills, Problem Behavior, and Emotion Regulation [thesis]",2018.0,1.0,1.0,6.0,1.0
24375,-0.12433583038869259,1.0,1.0,1.0,2.0,PAX Good Behavior Game,A feasibility study and a pilot cluster randomised controlled trial of the PAX 'Good Behaviour Game' in disadvantaged schools [thesis],2019.0,1.0,2.0,3.0,2.0
24403,-0.33462724097788127,8.0,1.0,1.0,1.0,Student Success Skills (SSS),The effect of student participation in student success skills on the academic behaviors and key learning skills and techniques associated with college-career readiness [thesis],2015.0,1.0,1.0,5.0,1.0
26168,0.28013209647495363,10.0,1.0,1.0,1.0,Project Team,Efficacy of a School-Wide Teambuilding Program for Increasing School Belonging Amongst Elementary Children [thesis],2013.0,1.0,1.0,4.0,1.0
26661,-0.08969682114132517,4.0,1.0,1.0,1.0,Olweus Bullying Prevention Program,"An Evaluation of the Olweus Bullying Prevention Program’s
 Effectiveness in a High School Setting",2009.0,17.0,1.0,11.0,1.0
27683,0.11550344827586206,8.0,1.0,3.0,1.0,TestEdge,Reducing Test Anxiety and Improving Academic Performance in Fourth Grade Students: Exploring an Intervention [thesis],2009.0,1.0,1.0,4.0,1.0
29145,0.27,8.0,1.0,3.0,2.0,ReflectED,ReflectED: Evaluation Report and Executive Summary [ERIC report],2016.0,2.0,2.0,9.0,2.0
2930,-0.49220843672456577,10.0,1.0,1.0,1.0,Strengths in Motion,A Mixed-Method Evaluation of a Strength-Based Bullying Prevention Program,2011.0,18.0,18.0,6.0,1.0
29842,0.017,8.0,1.0,1.0,2.0,Tools for Life,"Social and Emotional
Learning, School Climate,
and School Safety
A Randomized-Controlled Trial Evaluation
of Tools for Life® in Elementary and Middle Schools",2020.0,1.0,1.0,5.0,2.0
30024,0.2347254381306426,1.0,1.0,1.0,1.0,Emotional ABCs Program,Emotional ABCs Accelerates Social and Emotional Learning among First and Second Grade Students,2020.0,1.0,1.0,2.0,1.0
30245,0.6299913606911447,8.0,1.0,4.0,1.0,Class-Wide Function-Related Intervention Teams (CW-FIT),"Managing Student Behavior with Class-Wide Function-Related
Intervention Teams: An Observational Study in Early Elementary
Classrooms",2015.0,1.0,1.0,1.0,1.0
3043,-0.1589209756097561,1.0,1.0,1.0,1.0,SEA Program,"Improving social-emotional competencies in
the secondary education classroom through the
SEA program 
",2018.0,4.0,4.0,7.0,1.0
30436,0.05359719208679004,4.0,1.0,1.0,1.0,We can resolve our conflicts,"The effects of conflict resolution education on conflict resolution
skills, social competence, and aggression in Turkish elementary
school students",2014.0,25.0,25.0,,1.0
31798,0.03799371242623131,4.0,1.0,1.0,2.0,KiVa,"A Large-Scale Replication of the Effectiveness of the KiVa
 Antibullying Program: a Randomized Controlled Trial
 in the Netherlands",2020.0,15.0,10.0,3.0,2.0
370,-0.28966422230798916,4.0,1.0,1.0,2.0,Good Behavior Game,Testing links between childhood positive peer relations and externalizing outcomes through a randomized controlled intervention study,2009.0,1.0,10.0,1.0,2.0
3700,-0.1136507658643326,8.0,1.0,1.0,2.0,INSIGHTS,"Enhancing the Academic Development of Shy Children:
A Test of the Efficacy of INSIGHTS",2014.0,1.0,1.0,0.0,2.0
5361,-0.2733622377622378,6.0,1.0,1.0,2.0,Steps to Respect (STR),"Gossip on the Playground: Changes Associated With Universal Intervention, Retaliation Beliefs, and Supportive Friends",2010.0,1.0,1.0,4.0,2.0
7603,0.15714219879887242,4.0,1.0,1.0,1.0,ViSC Social Competence program,"Prevention of Cyberbullying and Cyber
Victimization: Evaluation of the ViSC Social
Competence Program",2015.0,27.0,7.0,6.0,1.0
8569,0.3208268774703557,3.0,1.0,1.0,2.0,SEALS,"Supporting Early Adolescent Learning and Social
Strengths: Promoting Productive Contexts for
Students at-risk for EBD during the Transition to
Middle School",2010.0,1.0,1.0,6.0,2.0
8794,-0.0034962162162162163,8.0,1.0,6.0,2.0,Social Skills Improvement System Classwide Intervention Program (SSIS-CIP),"A Cluster Randomized Trial of the Social Skills Improvement
System-Classwide Intervention Program (SSIS-CIP) in First Grade",2018.0,1.0,1.0,1.0,2.0
8832,,8.0,1.0,1.0,1.0,Affective-Social Education in Values for Coexistence,"Design, implementation, and evaluation of an emotional education programme in Primary Education",2020.0,4.0,4.0,2.0,1.0
9200,0.1538199878861296,2.0,1.0,1.0,2.0,One World in Schools (OWIS),"One world in schools: an evaluation of the human rights
education programme in the Republic of Georgia",2018.0,29.0,29.0,10.0,2.0
9362,-0.2845704024767802,7.0,1.0,1.0,2.0,RECAP-VN,"Vietnam as a case
example of school-based
mental health services in
low and middle income
countries: Efficacy and
effects of risk status",2017.0,1.0,53.0,2.0,2.0
9455,-0.09287430625979534,10.0,1.0,1.0,2.0,Friendly Schools,"Impact of the ""Friendly Schools"" Whole-School Intervention on Transition to Secondary School and Adolescent Bullying Behaviour",2018.0,7.0,7.0,8.0,2.0
10261,0.0017950138504155126,7.0,1.0,1.0,1.0,RULER,"Enhancing academic performance and social and emotional competence with the
RULER feeling words curriculum",2012.0,1.0,1.0,6.0,1.0
11306,0.2575849765258216,1.0,1.0,1.0,1.0,Teaching for Personal and Social Responsibility program,Effect of Personal and Social Responsibility-Based Social-Emotional Learning Program on Emotional Intelligence,2020.0,25.0,25.0,,1.0
11649,1.4372682926829268,1.0,1.0,1.0,1.0,Emotionalized dynamic assessment intervention,Enhancing Learners' Emotions in an L2 Context through Emotionalized Dynamic Assessment,2013.0,,24.0,8.0,1.0
14736,0.020795776649746193,4.0,1.0,1.0,2.0,Together at School,"Short-term effects of the “Together at School” intervention program on children’s
socio-emotional skills: a cluster randomized controlled trial",2016.0,15.0,15.0,3.0,2.0
14980,-0.1220025538707103,8.0,1.0,1.0,2.0,The 4Rs Program,A School-Randomized Clinical Trial of an Integrated Social–Emotional Learning and Literacy Intervention: Impacts After 1 School Year,2010.0,1.0,1.0,3.0,2.0
15417,-0.0728843908357719,3.0,1.0,1.0,2.0,PATHS,"A cluster randomized controlled trial of the Promoting
Alternative Thinking Strategies (PATHS) curriculum",2016.0,1.0,2.0,3.0,2.0
16194,-0.10236896656227902,10.0,1.0,1.0,2.0,"Behavioral, Academic, and Social Engagement (BASE)",Creating Supportive Contexts for Early Adolescents during the First Year of Middle School: Impact of a Developmentally Responsive Multi-Component Intervention,2020.0,,1.0,6.0,2.0
16617,0.34846015037593986,1.0,1.0,1.0,1.0,Strong Teens,"Promoting Social-Emotional Learning in Adolescent
Latino ELLs: A Study of the Culturally Adapted Strong
Teens Program",2014.0,4.0,1.0,9.0,1.0
19246,0.047142787878787874,5.0,1.0,1.0,1.0,Positive Attitude,The impact of a Portuguese middle school social–emotional learning program,2017.0,13.0,13.0,9.0,1.0
19665,-0.19335083655083654,1.0,1.0,4.0,1.0,Roots of Empathy,"Promoting Children’s Prosocial Behaviors in School: Impact
 of the ‘‘Roots of Empathy’’ Program on the Social and Emotional
 Competence of School-Aged Children",2012.0,,18.0,6.0,1.0
19884,0.6452860215053764,2.0,1.0,1.0,1.0,Rational Emotive Education (REE),Counseling in schools. A rational emotive behavior therapy (REBT) based intervention--A pilot study,2008.0,22.0,22.0,,1.0
20007,,2.0,1.0,1.0,1.0,Promoting Positive Peer Relationships (P3R),"Enhancing student attitudes via a brief, universal-level bullying prevention curriculum",2012.0,1.0,1.0,7.0,1.0
20018,,2.0,1.0,1.0,2.0,Learning Mindsets,"How Can We Inspire Nations of Learners?
Investigating Growth Mindset and Challenge-Seeking in Two Countries",2020.0,1.0,1.0,11.0,2.0
20155,-0.055062800331400166,7.0,1.0,1.0,1.0,Connect with Kids,"Influencing Social and Emotional Awareness
 and Empathy with a Visual Arts and Music
 Intervention for Adolescents",2020.0,,1.0,9.0,1.0
21434,,8.0,1.0,6.0,2.0,"MBSR, unnamed",Audio-guided mindfulness training in schools and its effect on academic attainment: Contributing to theory and practice,2018.0,1.0,1.0,2.0,2.0
21439,0.4198113895216401,2.0,1.0,1.0,1.0,Adventure Education,"QUASI-EXPERIMENTAL STUDY OF THE EFFECT OF AN ADVENTURE EDUCATION PROGRAMME ON CLASSROOM SATISFACTION, PHYSICAL SELF-CONCEPT AND SOCIAL GOALS IN
PHYSICAL EDUCATION",2012.0,,4.0,11.0,1.0
22355,-0.014366640926640925,8.0,1.0,3.0,2.0,Growing Early Mindsets,AN EVALUATION OF GROWING EARLY MINDSETS (GEM™),2017.0,1.0,1.0,,2.0
24812,0.3716756756756757,1.0,1.0,1.0,1.0,Strong Start,The Effectiveness of Strong Start Curriculum on the Socialemotional Competence of Second Grade Students [thesis],2017.0,1.0,1.0,3.0,1.0
29103,,2.0,1.0,1.0,1.0,Mosaic SEL Turbo Leader,Evaluating the Efficacy of the Mosaic SEL Turbo Leader Course in a Quasi-Experimental Study. ACT Research & Policy. Data Byte [ERIC report],2020.0,1.0,1.0,7.0,1.0
31882,,8.0,1.0,6.0,1.0,Relationship Building Intervention (RBI),The efficacy of a relationship building intervention in 5th grade,2017.0,,1.0,5.0,1.0
3412,0.012909512761020881,1.0,1.0,1.0,1.0,Journey of Hope,"Supporting Social and Emotional Skills After a Disaster: Findings
from a Mixed Methods Study",2016.0,,1.0,8.0,1.0
5832,0.15745152354570638,4.0,1.0,1.0,2.0,Steps For Life,Students’ Psychosocial Empowerment With The ‘Steps For Life’ Personal and Social Skills Greek Elementary Programme,2018.0,23.0,23.0,2.0,2.0
6476,0.6548157589803013,1.0,1.0,1.0,2.0,Respecting Diversity (RD),"TEACHING TO DIVERSITY: CREATING COMPASSIONATE LEARNING
COMMUNITIES FOR DIVERSE ELEMENTARY SCHOOL STUDENTS
THE EFFECTS OF DEMYSTIFICATION ON SOCIAL AND EMOTIONAL
LEARNING",2011.0,1.0,18.0,6.0,1.0
6649,0.08024275862068965,7.0,1.0,1.0,1.0,Dream It! A Playbook to Spark Your Awesomeness,Dream It! Preliminary Evidence for an Educational Tool to Increase Children’s Optimistic Thinking,2020.0,1.0,1.0,5.0,1.0
843,-0.06492133924969747,5.0,1.0,1.0,1.0,EQUIP for Educators,"Effects of EQUIP for Educators on Students' Self-Serving Cognitive Distortions, Moral Judgment, and Antisocial Behavior",2010.0,,10.0,9.0,1.0
8530,-0.17918072289156628,8.0,1.0,6.0,2.0,Learning to BREATHE,School-based mindfulness intervention supports adolescent resiliency: A randomized controlled pilot study,2019.0,1.0,1.0,11.0,2.0
8753,0.6560623538581449,4.0,1.0,1.0,2.0,Take the Lead (TTL),Measuring the Impact of an Alternative Approach to School Bullying,2013.0,,1.0,7.0,2.0
10080,-0.1635958762886598,3.0,2.0,1.0,2.0,Circle Time,"Circle time for social and emotional
learning in primary school",2014.0,,43.0,,2.0
10160,0.09919808416010947,8.0,1.0,1.0,1.0,KoolKIDS,"Evaluating the effectiveness of KooLKIDS: An
interactive social emotional learning program
for Australian primary school children",2020.0,,7.0,5.0,1.0
11762,0.41704502617801054,2.0,1.0,1.0,1.0,Maum Meditation,"The Effects of School-Based Maum Meditation Program on the
Self-Esteem and School Adjustment in Primary School Students",2013.0,1.0,39.0,3.0,1.0
12113,-0.28742178217821784,7.0,1.0,1.0,1.0,The Little Prince is Depressed,Effectiveness of a universal school-based programme for preventing depression in Chinese adolescents: A quasi-experimental pilot study,2012.0,6.0,6.0,,1.0
13269,-0.15085241379310346,12.0,1.0,1.0,2.0,Master Mind,The impact of mindfulness education on elementary school students: Evaluation of the Master Mind Program,2014.0,1.0,1.0,5.0,2.0
13665,0.021978396072013094,6.0,1.0,1.0,2.0,It’s Your Game . . . Keep It Real (IYG),"Effects of theIt’s Your Game. . . Keep It RealProgram on
Dating Violence in Ethnic-Minority Middle School Youths:
A Group Randomized Trial",2014.0,,1.0,8.0,2.0
14344,0.08456949152542373,2.0,1.0,1.0,2.0,COPE Healthy Lifestyles TEEN,"Improving the Mental Health, Healthy
Lifestyle Choices, and Physical Health
of Hispanic Adolescents: A Randomized
Controlled Pilot Study",2009.0,1.0,1.0,10.0,2.0
14672,-0.10724175863940656,7.0,1.0,1.0,2.0,"Learn Young, Learn Fair","‘Learn Young, Learn Fair’, a stress management
program for fifth and sixth graders:
longitudinal results from an experimental study",2009.0,,10.0,5.0,2.0
16706,0.020541714285714285,7.0,1.0,1.0,2.0,Strong Minds,A randomized controlled trial of strong minds: A school-based mental health program combining acceptance and commitment therapy and positive psychology,2016.0,7.0,,11.0,2.0
16961,-0.07715671837039806,7.0,1.0,1.0,2.0,e-couch Anxiety and Worry program,Cluster randomised controlled trial of the e-couch Anxiety and Worry program in schools,2016.0,7.0,7.0,10.0,2.0
20931,-0.2657224880382775,8.0,1.0,6.0,2.0,Transformative Life Skills (TLS),"Effectiveness of a School-Based Yoga Program on Adolescent
Mental Health and School Performance: Findings
from a Randomized Controlled Trial",2017.0,,1.0,7.0,2.0
24611,-0.25769698241931255,1.0,1.0,1.0,1.0,Amistad para Siempre,"Preventing Childhood Anxiety and Depression:
Testing the Effectiveness of a School-Based Program in México",2008.0,,45.0,5.0,1.0
30301,,8.0,1.0,8.0,2.0,"Building Assets, Reducing Risks (BARR)","Building Assets and Reducing
Risks (BARR) Validation Study
Final Report",2019.0,1.0,1.0,9.0,2.0
7332,0.3478257839721254,5.0,1.0,1.0,1.0,Critical Civic Inquiry,Igniting the Fire Within Marginalized Youth: The Role of Critical Civic Inquiry in Fostering Ethnic Identity and Civic Self-Efficacy,2017.0,1.0,1.0,11.0,1.0
16876,-0.1661770879526977,4.0,,,2.0,INCLUSIVE,"Initiating change locally in bullying and aggression
through the school environment (INCLUSIVE):
a pilot randomised controlled trial",2015.0,2.0,2.0,7.0,2.0
10268,0.07064713375796178,7.0,1.0,,2.0,I Can Problem Solve (ICPS),"Reducing Overt and Relational Aggression
Among Young Children:
The Results from a Two-Year
Outcome Evaluation",2008.0,1.0,1.0,1.0,2.0
10394,0.96,10.0,1.0,,2.0,Voices for Health,Democratic school health education in a post-communist country,2017.0,,44.0,4.0,2.0
12120,-0.29978053097345136,4.0,,,1.0,Restorative Whole-school Approach (RWsA),Program Effectiveness of a Restorative WholeSchool Approach for Tackling School Bullying in Hong Kong,2011.0,,35.0,8.0,1.0
13238,-0.09163258971871968,1.0,,,1.0,PREDEMA,Development of Emotional Skills in Adolescents to Prevent Cyberbullying and Improve Subjective Well-Being,2018.0,4.0,4.0,7.0,1.0
13670,0.02884631578947368,7.0,,,2.0,SPARX-R,Preventing Depression in Final Year Secondary Students: School-Based Randomized Controlled Trial,2017.0,,7.0,12.0,2.0
15583,,3.0,1.0,,1.0,Improvement of Coexistence and Communicative Competence (ICCC),"Methodological Analysis of the Effect of an
Anti-Bullying Programme in Secondary Education
through Communicative Competence:
A Pre-Test–Post-Test Study with a
Control-Experimental Group",2020.0,4.0,4.0,8.0,1.0
16101,-0.04793280447970136,8.0,1.0,,2.0,MindOut,"A Cluster Randomized-Controlled Trial of the MindOut Social and
Emotional Learning Program for Disadvantaged Post-Primary School
Students",2019.0,3.0,,11.0,2.0
17344,0.28591089787525703,2.0,1.0,,1.0,OBERTAMENT “What’s up!” intervention,"Effectiveness of the “What’s Up!” Intervention to Reduce Stigma and Psychometric
Properties of the Youth Program Questionnaire (YPQ): Results from a Cluster Non-randomized Controlled
Trial Conducted in Catalan High
Schools",2017.0,,4.0,9.0,1.0
17584,-0.03686764091858038,7.0,,,2.0,Forgiveness Education,Forgiveness Education for Fourth Grade Students in Turkey,2016.0,,25.0,5.0,2.0
19666,,4.0,,,1.0,Mindfulness Education (ME),The Effects of a Mindfulness-Based Education Program on Pre- and Early Adolescents’ Well-Being and Social and Emotional Competence,2010.0,,18.0,6.0,1.0
20145,-0.1286411149825784,8.0,,,1.0,MindKinder,"Effectiveness of a Mindfulness-Based Social–Emotional Learning
Program on Psychosocial Adjustment and Neuropsychological Maturity
in Kindergarten Children",2019.0,4.0,,0.0,1.0
21366,0.25977752988047814,2.0,,,2.0,Call to Care-Israel (C2C-I),"Reducing Israeli-Jewish Pupils’ Outgroup Prejudice with a Mindfulness
and Compassion-Based Social-Emotional Program",2018.0,32.0,32.0,4.0,2.0
21649,0.3235218604651163,3.0,1.0,,1.0,Orff-based music curriculum,"THE EFFECT OF AN ORFF-BASED CURRICULUM ON SOCIAL
EMOTIONAL COMPETENCE OF MIGRANT CHILDREN IN A
SUBURBAN KINDERGARTEN IN SHANGHAI",2018.0,6.0,6.0,0.0,1.0
21681,,4.0,1.0,,2.0,Making Choices,"THE EFFECTIVENESS OF A SOCIAL SKILLS INTERVENTION
FOR PREVENTING AGGRESSION IN CHILDREN:
AN EVALUATION OF THE MAKING CHOICES INTERVENTION",2012.0,1.0,1.0,3.0,2.0
28131,0.2891641943734015,2.0,,,1.0,Cultural awareness program,"THE IMPACT OF A SCHOOL-BASED CULTURAL AWARENESS PROGRAM ON
STUDENTS ETHNIC IDENTITY AND SELF-ESTEEM",2011.0,1.0,1.0,5.0,1.0
29675,0.06348982534850184,8.0,1.0,,2.0,Lessons in Character,Lessons in Character Impact Evaluation,2012.0,1.0,1.0,4.0,2.0
31801,0.09048438962143769,4.0,1.0,,1.0,INTEMO,Effects of an emotional intelligence intervention on aggression and empathy among adolescents,2013.0,,4.0,8.0,1.0
31803,0.04848056537102474,4.0,1.0,,1.0,Mindkeys Training,"The Effect of a Mindfulness-Based Intervention on
 Attention, Self-Control, and Aggressiveness in
 Primary School Pupils",2020.0,,4.0,3.0,1.0
31805,-0.3684511508951407,1.0,1.0,,2.0,Yoga Ed,"Evaluation of the Mental Health Benefits
 of Yoga in a Secondary School: A Preliminary
 Randomized Controlled Trial",2012.0,1.0,1.0,11.0,2.0
31810,,4.0,,,1.0,Program Prev,"Effects of Intervention Program Prev@cib on
 Traditional Bullying and Cyberbullying",2019.0,,4.0,8.0,1.0
31813,0.0804381625441696,4.0,,,1.0,MyFriends,"Can the “My FRIENDS” Anxiety Prevention Programme Also be Used
 to Prevent Aggression? A Six‑Month Follow‑Up in a School",2020.0,,51.0,8.0,1.0
